INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('佛山DRG.青枫', 814, 0.5319, 5.639680588146539, 1.9877, 1.5602, 5.5823, 327730.9275, 45939.7359, '金蝉', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('武汉eStarPro.花海', 779, 0.5918, 5.600385107492146, 3.5712, 1.9243, 4.7959, 695692.5379, 82341.4442, '黄忠', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('佛山DRG.鹏鹏', 746, 0.5349, 4.598525466552209, 3.0831, 2.2145, 4.3231, 655202.5134, 85661.9410, '鲁班七号', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('北京WB.暖阳', 718, 0.5696, 4.747771588167108, 3.0655, 2.0613, 4.3997, 718166.9568, 86625.9053, '马超', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('佛山DRG.阿改', 713, 0.5400, 5.095932677638982, 1.0393, 2.0014, 6.6690, 154743.7504, 83919.5063, '鲁班大师', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('成都AG超玩会.一诺', 681, 0.5947, 4.826284875888131, 3.4258, 2.1351, 4.1953, 662222.0778, 72212.8209, '黄忠', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('重庆狼队.Fly', 659, 0.5797, 4.521396054664404, 1.8604, 1.7876, 4.6859, 291686.5417, 89638.7633, '马超', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('广州TTG.九尾', 659, 0.5220, 5.571623671240257, 2.2762, 1.6115, 5.2671, 373149.6677, 47556.2003, '露娜', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('佛山DRG.百兽', 656, 0.5259, 4.522865850501126, 2.0640, 1.9482, 4.6905, 292859.8095, 98534.1814, '马超', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('重庆狼队.妖刀', 603, 0.5987, 5.516417907146277, 3.0498, 1.5257, 4.3333, 555241.2952, 60123.5141, '黄忠', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('广州TTG.钎城', 587, 0.5162, 5.357580918520435, 3.2436, 1.6968, 4.3407, 559881.5434, 63585.3526, '黄忠', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('济南RW侠.花云', 561, 0.4759, 4.572727270676703, 2.8485, 1.6863, 3.8146, 540329.5579, 57320.3226, '黄忠', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('南京Hero久竞.久酷', 555, 0.4883, 5.269909909340712, 2.3766, 1.5802, 4.9532, 474353.3802, 66845.4703, '黄忠', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('广州TTG.清清', 552, 0.5489, 4.577717391666079, 2.0489, 1.9855, 4.8696, 305038.4149, 104354.2591, '马超', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('重庆狼队.向鱼', 530, 0.6019, 5.518867924078456, 1.9000, 1.4604, 5.3434, 260400.3019, 41441.8585, '金蝉', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('佛山DRG.梦岚', 530, 0.5547, 4.640188681798161, 2.6717, 1.9113, 4.3245, 578986.8377, 65710.4811, '黄忠', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('上海EDG.M.柠栀', 509, 0.4283, 4.105893910692342, 2.0216, 1.8703, 4.1218, 289508.5580, 91110.4735, '黄忠', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('广州TTG.冰尘', 500, 0.5320, 4.865200001955032, 0.5340, 2.3380, 7.2940, 72836.0220, 93315.9860, '鲁班大师', '闪现');
INSERT INTO `test select` (`team_player_name`, `total_games`, `average_win_rate`, `average_kda`, `average_kills`, `average_deaths`, `average_assists`, `average_damage_done`, `average_damage_taken`, `most_used_hero`, `most_used_summoner_skill`) VALUES ('西安WE.556', 474, 0.4304, 4.4841772168246, 0.6730, 2.3987, 6.8038, 79618.3755, 89001.5591, '鲁班大师', '闪现');
